top1,예상질문,통화내용
요금문의,요금이 추가로 부과된 이유와 내역을 좀 더 자세히 설명해 주실 수 있나요?,여보세요? 예 고객님 삼천리 도시가스 입니다 고객님. 예. 우선 이번달에 그 검침이 4024로 이제 등록을 해드려서. 예. 그 609320원 부과가 되실꺼에요. 예. 보니까는 고객님 그동안 요금이 좀 적게 이제 측정이 되셨던거 같아요 고객님. 적게 측정된게 아니라 많이 나와가지고 지금 알아볼려고 하는데. 예 그니깐 9월 10월달이 적게 나갔고 그니깐 9월 10월 11일 때 적게 나가셔서 1월달에 인정고지 부과는 되신게 맞는데요. 예. 요금이 이제 한꺼번에 28만원대로 들어와드셨었어요 고객님. 예. 일단 검침장에는 이번 2월 7일날에 402하셨고 지난달에 392하셔서 문제는 없으세요. 예. 그러면은 네 작년에 뭐요? 작년에 요금 한번 확인해드리고 잠시만요. 네. 1월달에도 요금이 19190원이셨고요. 2월에 169500원. 3월에 145180원. 부과되셨던 일업 있으신데 12월달에 이번 21년 12월에 8만원께 밖에 안나가셨거든요. 네. 그니깐 거기에 대한 요금이 못나가져보니깐 1월달에 같이 청구가 되신거에요 고객님. 그럼 이달에 얼마 나오는거에요? 69320원이요. 이달에요? 예. 아 저번달에 워낙에 많이 나와가지고. 네 그러셔서. 네. 돈 10000원어치 청구. 그럼 저번달에 기본으로 나온거 했는데 얼마 나온거에요? 지난달 지침 저희가 확인이 안되세요 고객님 인증구리. 왜 그렇죠? 계량기가 그 대문 안에 있으세요 고객님? 예예. 대문 안에 있을경우는 확인이 덜 안되시면 저희가 작년도 그 정도 부과를 하기 때문에. 예. 네 지난달은 저희 숫자가 확인이 안되셔서 얼마셨는지 불러주시는게 어려우세요. 그럼 1월에는 6만원 나온다고요? 네네 69320원 부과 되실것 같고. 그러면은 이게 작년에는 그럼 이게 1월달에 얼마 나왔다고요 작년에? 작년 1월 달에 19190원이셨고 2월에 169500원 3월에 13원 어떤 180원이에요. 근데 오늘 저기는 20 얼마 나왔지? 네네 잠시만요 고객님. 어 금액이 지금 28510원. 네 근데 나 너무 많이 나와가지고 이상해가지고. 네. 그래서 저기 전화 저기 있던거지 그랬어요. 1월달에 많이 납부하셔서 이번 2월달에는 더 적게 청구 되셨어요 고객님 원래 작년도 기준으로 얼마 우리가 썼는지 나오셨는지. 예. 저기 1월달에 얼마 저희가 썼는지 그거를 확인을 해보려고 그랬지. 근데 이미 검침일한이 지나셔서 그때 얼마 쓰셨는지는 확인이 안되시고요 1월달에 얼마 저희가 썼는지 그거를 확인을 해보려고 그랬지. 아 근데 그때 이미 검침일원이 지나셔서 그때 얼마 쓰셨는지는 확인이 안되시고요. 1월달에 많이 납부하셔서 이번 2월달에는 6만원대 밖에 고지서 안되세요. 예 예 알았습니다. 네 감사합니다. 네.
요금문의,"납부할 금액이 불충분하다면, 다음 청구서에서 자동 조정되나요?",정성을 다하겠습니다. 삼천리 도시가스 윤정입니다. 예 수고하십니다. 네. 예 다른 요금은 가스 미납요금 때문에 전화드렸는데요. 아 예 주소가 어떻게 되십니까? 예 인천 미출구 한납으로. 네. 12-573번길 12-15. 네. 1층이요. 성함이 어떻게 되십니까? 임무송. 아 예 어떤 문의로 하드릴까요? 아 통장에 잠그가 좀 부족해가지고 들빠져가지고 나가서요 그 잠그가 좀 얼마나 모자른가 결제드리려고요. 아 그럼 제가 납부하셔야 될 금액과 전용계좌 문자로 하나 넣어드릴까요 고객님? 예. 예 지금 전화주신 번호로 발송해드리겠습니다. 네네. 다른 문의사항 또 있으십니까? 만약에 오늘 결제를 하면은 15일날 한번 더 빠진다는데 빠졌다가 다시 출금이 출금됐다가 다시 입금이 다시 되는건가요?  아 별도로 따로 연락이 없으시면 다음달 요금에서 차감 내시기 때문에 늦어도 내일까지는 결제하셔야하지만 이중 수납되시지 않으실거 같으십니다.  아 내일까지요?  네.  오늘 아니 오늘 결제하려고 하는데 지금?  아예 오늘 결제하시면 이중 수납은 되지 않습니다 고객님. 아 예예 알겠습니다. 네 다른 문의사항 없으십니까? 아니 지금 얼마 얼마 얼마나 얼마 나 모자른거죠? 지금 남아있는 금액은 1030203원 확인됩니다. 아 예 그 핸드폰 번호에 해서 좀 넣어주세요 계좌번호하고. 네 지금 번호 주신 번호로 예 발송해드렸습니다. 네 감사합니다. 감사합니다 신 납부 윤정이었습니다. 예예 수고하십시오. 감사합니다.
요금문의,"이번 달 가스 요금이 이상하게 많이 나왔는데, 요금 내역을 어떻게 확인할 수 있나요?",정성을 다하겠습니다 삼천리 도시가스 현지입니다. 네 저 비하이패리스 김지원이라고 하는데요 401호요. 네 안녕하십니까? 지금 요금이 보니까 제가 진짜 이 가스 난방을 안쓰거든요? 난방을 사용 안하신다고요? 네 이거 온수밖에 안써요 제가 가스를 제가 뭐 음식을 해먹는것도 아니고. 고객님 온수가 일단 가스사용하는거랑 동일하는거고요. 아니 근데 제가 온수를 제가 공유해놓는건 아니잖아요. 우선은 내용확인을 제가 좀 해볼게요. 주소 좀 먼저 불러주시겠습니까? 비알핀리스 몇에 거주하십니까? 401호요. 401호시구요. 네. 지금 고객님댁에 확인해보니깐 고객님 이번달에 요금이 너무 많이 나오셨는데. 아 이게 말도 안되는 금액이에요. 맞으세요 고객님. 우선은 계량기 눈동이 얼마인지 좀 보셨는지요 고객님? 아니 제가 이거 체크를 안해요 제가 집에 없다보니깐 잘. 아 그러셨어요? 네. 우선 저희가 이제 매달 집안에 계량기가 있다 보니까 저희 쪽에 체크를 좀 정산적으로 해주셨어야 되는데 이번달에 문자로 검침을 할때 5039로 혹시 알려주셨어요? 5039. 아니요. 숫자가 혹시 좀 잘못됐을 수도 있거든요 고객님? 그리고 지침을 좀 번거로 하시지만 다시 한번 확인을 해보시고 저희가 연락을 주시면 수정은 바로 가능하세요 고객님. 근데 이거 제가 한참을 돌려봐서 다른 데는 막 10만원 밖에 안 나오는데. 아 그러세요? 예예 맞으세요 너무 많이 나오셨어요. 검침 한번 다시 확인해보시고 저희쪽에 말씀을 해주시면 저희가 수정은 바로 해드리도록 하겠습니다. 검침 어디서 하는거에요 이거? 집 안에 계량기가 있어요 고객님. 네. 정궈로 오셔도 계량기 사진 하나 찍으셔가지고요 그거를 좀 보시고 저희쪽에 말씀해주시면 될 것 같으세요. 어 그래요? 네네. 그러면은 이거 제가 일단은 어디 갔다가 좀 예 제가 이거 할게요 찍을게요. 네 다시 말씀해주시겠습니까? 어디 좀 갔다가 제가 찍을게요. 아 그러시겠어요 6시까지 상담원 하시니까 네 그거 찍으셔서 저희쪽에 전화주시면 저희가 다시한번 죄송합니다. 네. 감사합니다 상담원 윤정이였습니다. 네.
요금문의,이번 달 요금을 납부하지 못하면 어떤 추가 비용이 발생하나요?,정성을 다하겠습니다 삼천리 도시가스 김이첩니다. 네 납부 기간이 지나서. 네네. 네 지금 1월 25일까지인데요. 네네. 가스 요금 좀 봐야죠 도시가스 요금이요. 지금 정확한 금액이 변경된 거 아닌가요? 네. 아니면 지금 바로 지로인지가 있긴 한데요. 네. 금액이 되는 거예요? 1월달 고지서 가지고 계세요? 네. 네 납부자 번호가 어떻게 되십니까? 304 574. 네. 310이요. 310이요. 네. 1월 달거 22400원 납부하시면 되겠습니다. 네. 22400원. 아 납부 마감일이 1월 도시가스 요금 1월이라고 돼있고 여기는 34600원으로 찍혀있는데요. 4만? 34620원 찍혀있는데요. 1월 때 고지서요? 1월 고지서. 네 1월 13일날 11월달꺼 납부하셨습니다 고객님. 아 그게 독특장이랑 같이 나온건가요 혹시? 아니요 고객님께 11일 빼고 납부 안되셔서 1월달 고지서 나갈때 합산해서 나갔는데. 네네. 1월 13일날 늦게 납부하셔서. 네. 고객님 11일 분 거는 지금 정산 처리됐고. 네. 당월 금액 거기 고지서 보시면 요금 상제네요 그래서 당월 금액 하고 전월 금액 보이시잖아요? 네네. 당월 금액 22400원 1월달거 납부하시면 되겠습니다. 아 그러면은 여기 지금 여기에 전용 입금 계좌가 있는데. 네네. 두군데 중에 하나로 입금 하면 되나요? 네 맞습니다. 카카오뱅크 하고 농협 두군데 있더라고요? 네 농협 쪽으로 해주시면 되겠습니다. 아 이 금액으로 오늘날으로 해야 되는 거예요? 이 금액은요? 아니요 뭐 상관없으시고 가산금은 자동딸 고지서에 일주 계산해서 청구되겠습니다. 아 네네 그럼 22400원이요. 네 맞습니다. 예 전화주신 분은 죄송한데 관계가 어떻게 되십니까? 저는 자녀에요. 자녀분 되십니까? 난방이에요 예. 아예 알겠습니다. 아 저희 국민적기로 되어있구나. 저희 집 남편 이름이 되어있는데 이게 지금 아버님 방에 집인데. 아 지금 저희 남편이 있고. 아 그럼 지금 전화주신 분은 배우자님 되시는 거고요? 네네. 아예 알겠습니다. 네. 네 다른 문의사항 없으십니까? 네. 감사합니다. 상담원. 예 상담원 이시이었습니다. 네. 
요금문의,이번 달 고지서의 요금 내역을 자세히 설명해주실 수 있나요?,네. 네 고객님 저희 삼천리 도시가스고요. 네. 고객님 요금 부분 처리 도와드렸고요. 네. 지금 이사되고 계님 옆에 계시는 거예요? 네네 그러시고 이제 올해 발생되신 요금은 이분께 청구되시는 건데 괜찮으신 거세요? 올해 얼마인가요? 지금 올해 지금 8461으로 고지되신 부분 있으시기 때문에 고지 다시 해드리겠는데요. 지금 일단 요금 부분만 처리를 먼저 도와드린 거라 고지는 다시 나갈 거거든요. 네. 어. 일단 작년 요금까지는 고객님께 다 처리가 되셨고. 네. 이제 이게 올해 발생된 요금에 대해서 나가는 거예요. 이선배 고객님께 요금은 쓰신거 일단 다시 평점이 미외 사용하신 요금이기 때문에. 네. 괜찮으신거세요 삼천리 도시가스. 네. 좀 바꿔주세요. 네. 도시까지 전화 받으세요. 네. 요금. 네 안녕하세요 고객님 지금 요금 분리는 해드렸고요. 네. 작년 평점은 받 받은 이원의 발생되신 요금은 고객님한테 굳이 되실거세요 괜찮으세요? 날짜온다고요? 네 전 요금이 아니고 올해 발생되신거. 아 올해꺼? 올해 쓰신거. 1월부터요. 네 1월부터 쓰신 요금. 예 그거 해도 되요 고객님. 그 요금은 고객님께 이제 청구 되시는데 괜찮으신거고요. 네. 네 그럼 이제 고객님 명의로 등록해드릴거고요 이제 고객님께 고지가 되실건데 고지서는 종의로 보내드릴까요 아니면 문자로 보내드릴까요? 문자로 보내주실까요? 네 문자로 보내드릴까요 그럼 매달 문자로 고객님께 나갈거고요 등록해주신 번호가 5842에 2270이셨던걸로 확인되시는데 맞으세요? 네 맞아요. 네 좀 같이 신청해드렸고요. 이달 고지서는 별도로 보내드릴게요. 네. 네. 잠깐만요. 네. 저 그러면. 네. 그 렌지 그분은 된건가요? 네 그니깐 이전 금액에 대해서 분리가 다 완료되신거에요. 올해 발생되신 요금만 청구해드릴거에요. 네 알겠습니다. 네 감사합니다. 네.
요금문의,이전 요금이 미납된 경우 자동이체 신청 후에도 즉시 납부가 필요한가요?,정성을 다하겠습니다. 삼천리 도시가스 정연입니다. 네 안녕하세요. 네 안녕하세요. 자동납부 신청하려고 하는데요. 등록하실 계좌가 고객님 본인 계좌이십니까? 네네. 네 문의하신 주소는 어떻게 되십니까? 어 미출구 두안동. 네. 두안로 136. 네. 더 플러스 타워 1602호. 명의자 분 성함은 어떻게 되십니까? 정원탁입니다. 네 성함 감사합니다. 자동이체는 어느 은행으로 신청 도와드리면 되겠습니까? 기업은행이요. 네 기업 계좌는 고객님 본인 계좌가 맞으십니까? 네. 네 계좌번호 안내 부탁드리겠습니다. 450 00361이요. 네에. 02013. 생년월일은 어떻게 되십니까? 24년 11월 11일. 개인정보 주소 입덕에 동의하십니까? 네. 네 정확한 입덕을 위해서 ARS 연결 됩니다. 안내멘트 들으시고 숫자 한번 눌러주시면 되겠습니다. 네. 평원탁 고객님은 삼천리 사용 요금 자동이체를 기업은행 예금주. 평원탁.님에. 4 5 0 0 3 6 1 6 0 2 0 1 3. 계좌로 등록 신청하셨습니다. 자동이체 등록을 동의하시려면 2 8 번을 눌러주시고 전화를 전원 탑 고객님 자동이체 등록이 완료되었습니다. 네 자동이체 신청해드려서 이달 받으신 109080원부터 인주 되시기 때문에 별도로 납부되진 않겠는데 안하셔도 되고요. 네. 자동이체 신청 바로 도와드렸습니다. 네 수고하세요. 네 감사합니다 상담원 정연입니다. 네.
요금문의,미납 요금이 있는지 확인해주실 수 있나요?,정성을 다하겠습니다 삼천리 도시가스 이영승입니다 무엇을 도와드릴까요? 예 좀 전에 그 가스 냉면 데 확인 좀 하려고요. 네 주소가 어떻게 되십니까? 여기 인천 위초에 그 주환동. 네. 174-5 드림체 503호요. 성함이 어떻게 되십니까? 홍정자. 말씀 감사합니다. 지금 12월까지 납부하긴 됐고 올해 1월꺼가 아직 납부하긴 안되고 있습니다. 예? 올해 22년도 1월. 아니 얼마 얼마요 3원 얼마 아닌가요? 아니. 16일 드림제 503호는 22년도 1월 고지서가. 네. 13930원입니다. 아 저 가스 아 아직 안 들어왔다고요? 예 입금 확인 안되세요. 아 오늘 좀 냈는데. 13930원이요? 네네. 혹시 다른 사람한테 부탁해갖고 냈다고 문자 들어왔냐고 그러라고 하던데. 그러면 고지서로 내신 거예요 입금 전용계좌번호를 알려주셔 전용계좌로요 안하셨어요 네? 입금 아직 안되어있어요 고객님 안 들어왔다고요? 예예 어 냈다고 확인해보라고 전화드던데 그러면 제가 고객님 계좌랑 통화계신 번호로 네 입금 전용계좌번호를 하나 보내드릴게요. 이 계좌로. 아니요 고객님 그 전용 계좌로 넣었다고 입금을 했다고 연락이 왔다고. 고객님 지금 입금 확인 안 되는 거는. 네. 계좌번호가 잘못 입력을 하셨던지. 계좌번호 잘못 입금을 입력하면 돈이 안 들어갈 거 아니에요. 그러면은 방법이 달라서 그럴 수도 있어요. 아니 그러면 혹시요 공정자가 한중면을 들어갔나 확인해 주실래요? 계좌번호가 틀리지 않았다면 삼천리 공정자 이렇게 떼어야해요 근데 그분한테 삼천리 공정자라고 떴면 좀 물어보야 되세요. 네 잠깐만 잠깐만요 끊지 말아보세요. 네. 둘다 안 떳어. 정국이한테 그러고. 일단 안 봤네 다시. 하세요? 네. 거기 가산계좌가 몇 개 있잖아요. 네네. 그 중에 하나를 제가 몸이 아파서 저 아는 주인한테 부탁을 했거든요. 네. 그거 아까 은행했을때 냈다고 확인해봐달라고 그러더라고요 문자왔는지. 계좌번호는 어떤걸 가르쳐주신거에요? 아니요 거기 그러니깐 그 통지서를 그냥 전를 줬어요. 아 고지서 자체를 주신거에요? 네. 네 그럼 그분이요 고지서를 줬다면 입금 전용계좌가 아닌 지로를 납부할 수 있었으니까. 네. 만약에 납부를 하셨다면은 지로를 납부할 수가 있으니깐 물어보세요. 아 지로를? 예 지로로. 가산계좌가 아니고? 예 지로를 하시면은 목요일이잖아요. 네네. 그럼 다음주 월요일날 입금 확인되세요. 아 지로로 하면요 잠깐만요. 네. 여보세요 다스라 아까 그거 그 뭐야 그 가스 비하고 전기 비하고 정지 비하고 나온거 준거 있잖아요 동이. 그거 그냥 가산계좌로 입금했는지 아니면 그냥 지로로금했니? 아 지로로 했어? 지로로 하면은 바로 안 뜬데 문자가. 가산계좌라면은 바로 쓰는데 지로로 하면 한 월요일인가 그 때 걸립니다. 아. 어? 아니 하나는 가산계좌로 네가 넣은거야 그 두개는 지로로 그냥 저거 기계로 했지 지금 기계로 넣어서 하는걸로 했지 아 그러면 월요일날 돈을 내 문자인데 그래 알았어 아 여보세요? 지로라셨대요? 네 지로로 있는거래요 아 근데 지로는 전용계좌라는 게 아니라서 문자나 안가고 혹시 그래도 납부 확인하고 싶으면. 네. 어 8일날 오전에 전화 한번 주세요. 아 8일날? 네네 7일까지 입금 확인되는 날이니까 8일날 전화 한번 주세요. 예 8일날 전화할게요. 아 네. 지로하고 전산계좌고 틀린거 같고. 틀려요 왜냐면 지로 사이터를 건너기 때문에 한단계 더 거쳐서 옵니다. 아 예 알았습니다. 네. 확인 전화하겠습니다. 감사합니다. 가스나 전기나 다 똑같은가요? 지로라면 그렇게. 예 지로는 그렇습니다. 아 예 감사합니다. 감사합니다 상담원 양수경이었습니다. 네. 
요금문의,지난 달의 납부 내역을 상세히 알려주실 수 있나요?,정성을 다하겠습니다. 삼천리 도시가스 정사랍니다. 네 요금 확인해보려고요. 네 확인하실 주소가 어떻게 되십니까? 미천리 주안동. 네. 161-4번지. 161-4번지. 사음빌라 201호. 201호 네 말씀이시고요. 네. 잠시만요 요금 고객님 미납만 확인하시는 이럴까요? 네 지난 요금만 확인할게요. 어 미납은 없으세요 3월금까지 납부가 되셨고. 네. 4월 장월금 기본 요금만 발송되어 있습니다. 알겠습니다. 네 궁금한 사항 있으십니까? 없습니다. 네 정성을 다하겠습니다. 네 정성입니다. 네.
요금문의,이번 달 요금 내역에 미납된 부분이 있는지 확인해 주실 수 있나요?,정성을 다하겠습니다 삼천리 도시가스 김은수입니다. 예 저기 그 요금 내려고 하는데 금액이 얼마인지 몰라서요. 아 그렇습니까 확인해드리겠습니다. 주소가 어떻게 되십니까? 예 구얼러 8번길. 네 8번길. 45에. 45에. 신소라 티비 B01이요. 등록된 성함 어떻게 되십?  책자 집자 첫자요. 네 전화주신 분 관계 어떻게 되십니까?  납부드려. 네 고객님께서 납부하실 금액이 현재 21140원으로 확인되었습니다. 요번달꺼 그러면 다 내는거죠? 요번달까지. 네 맞습니다. 네네. 계좌번호 하고 좀 주세요. 네 금액하고 계좌번호 해서 문자 발송 해드리면 되겠습니까? 예예. 네 지금 바로 문자 발송 해드리겠습니다. 네. 내동관상 없으십니까? 그거 자동이체 어디로 되어있어요? 자동이체는 지금 카드자동이체로 되어있습니다 고객님 아 그건 안되겠구나 예예예 뭐 있는지 알았어요 예 알겠습니다 네 동호하실 사항 없으십니까? 예 없어요 네 감사합니다 상담원 최연행입니다. 예.
요금문의,미납 요금 조회를 위한 다른 방법이 있나요?,정성을 다하겠습니다 삼천리 도시가스 미납니다. 아 네 미납금에 문자로 받아보고 싶어서요. 아 요금이요? 주소 확인해 주시면 확인 후에 발송해드리겠습니다 고객님. 네 인천 미쥬올구. 예 미쥬올구. 석정로 355. 네 석정로 350. 오피리아 2차 305호요. 305호이라고 하셨고요. 성함이 어떻게 되십니까? 김현진이요. 네 김현자 진청객님 본인이십니까 고객님? 네네. 수고한 정보 감사합니다. 아 그럼 3월에 고지되었던 금액 미납금액 말씀하시는건가요 고객님? 네네 미납금이요. 은행은 어느 은행이 편하실까요 고객님? 신한이요. 네 그럼 고객님 657호를 등록되어있는 번호 맞습니까? 6576번이요. 아 죄송합니다 6576. 네 그럼 다 금액하고 신한은행 계좌 문자 발송 바로 하겠습니다. 네 혹시 저희가 그 21일 날 이사를 하거든요. 아 4월 21일 날 목요일로 확인되시는데요 고객님. 네네네. 혹시 지금 예약을 같이 해드릴까요 고객님? 어 네. 그날 이사가실때 취사로 사용하시던 가스레인지 가져가시는 겁니까 고객님? 아니요 가스레인지 안 가져가요. 그냥 놓고 가시는 겁니까? 네네. 저희가 21일날 오전에 방문해서 그날까지 쓴 요금 현장에서 정산해 드릴텐데 괜찮으신 겁니까 고객님? 아 네네네. 저랑 그렇게 해주세요. 아 예 지금 예약 되셨고요 가시는 곳은 예약 안해드려야 되는 겁니까 고객님? 어 가는 곳이 지금 거기가 어디껀 쓰고 있는지 몰라서 인천도시가 쓰인지 삼천리인지 저희가 몰라서요. 네 그럼 전주만 접수 해드리고요 고객님. 네네. 가시는 곳 만약에 주소지가 정확하시면 당일 접수만 안되시는 거니까 2 3일 전에 미리 예약하시면 될 거 같습니다. 아 네 알겠습니다. 네 궁금한 사항은 없으십니까? 아 네네네. 그러면 21일 날 오전에 연락주시고 방문을 하시는 건가요? 네 고객님. 아 네 알겠습니다. 네 궁금한 사항은 없으십니까? 네네. 네 감사합니다. 네 감사합니다. 네 감사합니다.
요금문의,미납 요금은 이사 후에 어떻게 처리해야 하나요?,아 알겠습니다 여보세요? 최주희입니다 안녕하십니까 고객님. 여보세요? 네 고객님 어떤 부분 안내 도와드릴까요? 아 여기 이사로 왔는데요. 네. 한달에 지나는데 가스요금이 안나와요. 여기 공주소가 안아요. 확인해서 안내 돌리드리겠습니다. 네 주소가 어떻게 되십니까? 네? 주소가 어떻게 되십니까? 주소요? 예 고객님. 네 제가 맞을 안양시. 안양시. 안양구. 안양구. 네. 네 안양시 안양구. 네. 안양로. 안양로. 340번길. 340번길. 20. 20. 아 저 호수 비는 401호요. 401호 되십니까? 예. 성함은 어떻게 되십니까? 예. 고객님 고지서 받으시는 명의 잡은 성함이 어떻게 되십니까? 1월 좀 아 지금 이사 왔는데요 한달 좀 길었어요 근데 고지서가 안와요. 고객님 401호 맞으십니까? 401호. 어 현재 요금 고지서는 1월 20일까지 납부하시라고 요금 고지서가 벌써 청구되셨고 이 요금은 12월 3월부터 1월 5일까지 사용한 분이신데요. 납부나 납부 조절은 잘 안되네? 여보세요? 12월 3월부터. 예. 1월 5일까지 사용한 분 요금 고지서는 1월달에 발송해서 지금 납부가 안되신 상태이시고요. 그러면 이원. 근데 왜 여기서로 안아요? 고지서는 이전 고객님 명의로 발송되신거 같습니다. 이거 나오시고 들어가시는 고객님 모두 다 두 분 모두 따로 저희쪽에 명의 변경 신청하지 않으셔서 예전 명의자분 고지서 발송되었습니다.  고지서는. 언제 왜 그러세요 고객님.  벌써 1월 11일 날짜로 발송해드렸던 고지서 납부한데서도 미납인 상태이시고요.  다음 고지서는 12일 되셔야지만 받아보실 수 있으십니다.  네네 다음 달에요?  이번달 12일이요 고객님 지난달 요금. 아 이번달 12일 날 12일이요? 고객님 12월달에 사용하신 요금 고객님께서 부담하시는건가요? 네? 12월달에 사용하신 요금 고객님께서 부담하시는건가요? 아 있잖아요 왜이렇게 말이 여름으로 여름으로 나와요? 미납으로 고객님께서 발송되어 있으신 거 고객님께서 다 납부 해주실 건가요? 아 납부해 드려야 되는데요. 지나가서 얘기해 주세요 고객님. 예? 납부 안 되셔서 미납이세요. 이번에 고지서 받으실 때 미납으로 같이 청구되실 겁니다. 근데 얼마 지금 얼마 지금 고지서가 안 나와서 안 오냐요. 고지서 동의고지서 발송해드렸어요 고객님 예전 고객님 명의자번호로. 명의정리 신청 안하셔서 고객님께서 확인 못하셨던거 같으세요. 근데 1월 5일까지 사용번호로 77130원 청구되어 있으신데 이거 포함해서 고지서가 다시 발송될 예정입니다.  근데 제가 전화를 잘 말이 이상하게 드리니까  문자로 좀 한번 보내자고요.  네.  근데 고지서가 어떤지.  네 알겠습니다.  다음 고지서는 동의고지서 발송 받으실 거고요.  네.  간단하게 금액과 계좌번호 문자 메시지 발 발송해드리도록 하겠습니다. 아 근데 이댈 12일날 고지서가 나온다고요? 네 그렇습니다 고객님. 아 일단 문자로 좀 보내주세요 요금하고. 네 알겠습니다. 예. 다른 문의사항 없으십니까?
요금문의,미납 요금을 해결하려면 어떻게 해야 하나요?,정성을 다하겠습니다 삼천리 도시가스 이였습니다. 네 안녕하세요. 네 안녕하십니까. 여기. 네 무엇을 도와드릴게요? 인천 이천구 주안동. 주안동. 1568-13. 1568-13. 네 202호인데요. 202호. 성함이 어떻게 되십니까? 저희가 네 저희가 지금 세입자거든요. 고객님 성함이 당자를 착하시는 분은 아니고요 세입자분이세요? 네. 202호. 202호 네. 네 근데 여기 무엇을 도와드릴까요 고객님? 도시가스 지금 안 돼있는걸로 알고 있어요 그것 좀 연결결 부탁드릴게요 고객님 이사를 언제 오셨어요 죄송한데? 제가 그걸 청구로 청구로 쓰다보니깐 도시가스가 안되어있는거 몰랐거든요 체납중지로 되어있어서 근데 그 주인분이 그렇게 얘기 안했거든요 얼마 체납됐는데요? 금액은 크시는데 계약수가 맞는데 지금 오래서 네. 체납으로 중지된걸로 확인되시는데요 고객님. 어 근데 너무 이쁜데 진짜. 아니 근데 체납은 그 주인한테 받으셔야 되고요 저희가 이거. 지금 상태에서 고객님에 대한 거 이제 진행할 수 없으니깐 주인분하고 네. 말씀하시고 전화주셔야 될 것 같습니다. 아 체납 얼마를 하셨셨죠? 잠시만 제가 메모좀 할게요. 네 메모 가능하십니다. 네. 16200원 확인되십니다. 16200원이요? 네. 아 그러면 이거 저희가 월요일날 예약을 모를 와서 하는걸로 해주시면 안될까요? 네 그게 안되세요. 이 처리가 안된 상태에서는. 일단 먼저 처리를 해야하는거죠? 네. 네 알겠습니다 다시 전화드릴게요. 그럼 제가 바로 그 연락할 수 있는 번호로 전화주시면 안될까요? 없어요? 네. 네 알겠습니다. 네 다른 문의사항은 죄송합니다. 네. 수고하세요. 네 감사합니다.
요금문의,이전 요금 납부 확인서를 다시 받을 수 있을까요?,정성을 다하겠습니다. 삼천리 도시가스 장소인입니다. 네 그 제개발 주요 관련해서 사실 완전 명승했긴한데 요금 납부 확인서가 그거에요? 전화주신 곳은 이주센터 하신건가요 아니시면 주인이신건가요? 네 주인이요. 전화드리면 되요. 네. 그러면 납부 확인서를 저희가 이주센터 팩스로 발송을 해드리면 처리가 더 가능하시더라고요. 음. 네네. 혹시 주소가 어떻게 되십니까? 주소가 주안동 1540-25. 1540-25번지 삼정그레인지 몇 호십니까? 302호. 아 302호 말씀이셨고요. 네. 제가 납부확인서는 발송했었던 일확은 있습니다만. 예 지금  납부 확인서 받았으니깐 이게 그거에요? 해지왔나 명층이에요? 네 맞습니다 이 납부 확인서로 대출하시면 됩니다. 네. 다른 궁금한 사항 있으실까요? 네 감사합니다. 네 감사합니다. 상담원 정사랍니다. 네.
