top1,예상질문,통화내용
요금문의,요금이 제대로 연결되지 않았거나 미납된 경우 처리 절차가 어떻게 되나요?,정성을 다하겠습니다. 삼천리 도시가스 정연입니다. 네 다름이 아니라 그 가스 요금때문에 문의좀 하려고 하는데요. 네 문의하신 주소가 어떻게 되십니까? 어 문의치월구 문학동. 예. 주영 401동 301호인데요. 네 고객님 성함은 어떻게 되십니까? 진영이요. 네 확인 감사합니다. 요금 어떤 요금 확인해드리면 되겠습니까? 아니 저희가 이사온지가 11월 9일날로로 알고 있는데. 네. 요금이 4개월치가 나오죠? 네 고객님 말씀하신 제도 11월 16일에 입주하신 걸로 확인되고요 12월달 고지분 부터 2월 고지분까지 총 3개월 번 입니다. 3개월께 팔만 얼마를 하는거죠? 네 맞습니다 팔만 1290원 확인되고 있습니다. 아 전에꺼 또 저는 왜 그러냐면은 그 석정로에 살고 있는걸로 가서 이쪽으로 연결했는지 알고 그거는 연결 안 되어있고 다 완납됐죠. 고객님 말씀하신 수미동 쪽으로 하시는 거 말씀하시는 거 맞을까요? 예예예. 수미동에서 마지막 정산받으셨던 금액 8200원 수납 안 되어있으시기 때문에 연결이 되어있으신 건 맞으시고요. 이 금액은 3개월입니다. 그 8200원은요. 네. 집주인 임승만한테 다 보냈습니다 그거 그쪽에서 처리해준다고 지금 집주인 분께서 납부 안되셨던걸로 확인됩니다 아니 그쪽하고 통화 했다고 얘기하던데? 보일쪽으로 연락오신 거 없으신데요? 아그 집주인한테 제가 보내드렸는데 왜 그걸 저한테 청구를 하는지 그것때문에 좀 의아해갖고 전화 한번 드렸어요. 수납이 안되셨기 때문에 청구가 되신거고요. 집주인 분이 주셨다면 요금 수납하시라고 전화를 해주셔야 될 것 같습니다. 전화도 그거 했는데요 제가? 등록으로 납부하시거나 연락오셔도 수납하시는 이력은 없습니다. 아이나이씨. 고객님 이거 어떻게 해야하는거죠? 말씀주셨듯이 그 집주인 분께 연락하셔서 요금 고객님이 다시 받으셔서 납부하시거나 아니시면 집주인 분한테 직접 납부하시라고 해주셔야 될 것 같아요. 얼마죠 이게? 8200까지요? 네 8200원입니다. 일단 알겠습니다. 네 감사합니다. 다른 문의사항입니다.
요금문의,"미납 요금 정산 상태를 위주로, 향후 미납 문자가 발송되지 않도록 조치할 수 있을까요?",얻어봐겠습니다. 삼천리 도시가스 말하기미입니다. 네 그 오늘 오전에 그 요금을 납부했는데 아까 미납센터에서 네. 내십경에 문자가 들어와가지고 미납으로 들어왔는데 어떻게 된건가요? 월드페이스티빌 304호 맞으십니까? 아 예예. 예 예약된 문자가 발송되셨던걸로 확인되고요 지금 정산 수납되어 있으시기 때문에 별다른 문진 없으신 걸로 확인됩니다. 아 수납된걸로 확인됐다고요? 네 확인되셨습니다 예약되신 문자가 먼저 발송되셨던 걸로 확인됩니다. 미납금액 아예 없는거죠? 네 없습니다. 이번달꺼까지 다 들어왔는건가요? 네 2월달 요금까지 다 납부하셨습니다. 예 알았습니다 예. 네 감사합니다 상담원 정연입니다. 예.
요금문의,"요금 내역을 확인하고 싶은데, 미납 요금이 있는지 알고 싶습니다.",정성을 다하겠습니다. 삼천리 도시가스 윤정입니다. 아 예 저기 여기가요. 네. 주안동 긴두리미 1804호거든요? 네. 아 그런데 문자가 와서 그러는데 이게 가스가 지금 문자가 들어왔거든요 근데 뭐가 어떻게 된건지 잘 모르겠어서 여쭤보려고 전화드렸어요.  아 오늘 문자가 왔다는 말씀이신건가요?  네 지금 방금 들었는데요.  혹시 어떤 내용이 문자인지 확인 가능하세요 고객님?  아 저기 뭐 주 주소가 저희 사는 집 말고요 제가 원룸을 가지고 있거든요.  네 예. 그런데 원룸에 거기 103호가 방이 비어 있어서 제이름으로 여있거든요 근데 거기꺼인지 어떤지 정확하지를 않아서요. 그 문자운데보시면 주소가 나와있을텐데 확인 가능하세요 고객님? 확인이요? 예. 확인 어떻게 하는건지 잘 모르겠는데. 그 문자온거 내용을 보시면 그쪽에 주소가 있거든요. 그러면 제가 다시할까요? 전호를 보고? 예 그 문자 내용에 보시면. 예. 금액이랑 계좌번호가 따로 나와있는데요 어디옷는지 확인하시고 만약에 18-18 도로수 있잖아요. 거기서 알아보실 수 있잖아요. 지금 금방 방금 온지 얼마 안된거니까. 네 진돌로를 들인지 그 18-18 도로수. 그러게 그거를 확인 그거를 확인하려고 그러는건데. 금액 아세요 혹시? 네? 문자 가운데 보시면 금액이 나와있는데 그 금액을 아세요. 2만 얼마라고 나온거 같은데요. 2만 얼마요? 네. 이게 전산으로 배송되는 거다 보니까. 네. 저희가 가까운 호수마다 확인을 해야해서 잠시만요 고객님. 네. 그 진돌오륩이 말고 주소가 번지수가 어떻게 되세요 고객님?  018-2년 1월이예요 111. 아예 205호 확인되셨고요 금액 201550원 확인됩니다. 몇일 부터 몇일까지 쓴거죠? 그 미납요금 있으시고요 2월 9일부터 4월 7일까지입니다. 2월 9일부터 2월 9일부터 몇 호요? 4월 7일이요. 4월 7일까지 205호요? 예. 그게 2528000 얼마인가요? 21550원입니다. 21500 뭐 103호도 비워있거든요. 103호도 제가 지금 낸지가 쩔을 됐거든요. 예 103호는 두달치 분 1870원 나와있습니다. 네 그거 두가지인가요? 예. 네 알겠습니다. 감사합니다 신담원 윤정이었습니다. 네 거기 계좌번호 나와있죠? 네 그렇습니다. 예. 네 감사합니다. 예.
요금문의,요금 납부를 위해 이전에 미납된 요금의 정확한 합산 금액을 다시 확인할 수 있을까요?,네 정성을 다하겠습니다 삼천리 도시가스 최유정입니다. 아 네 안녕하세요 저기. 안녕하십니까. 어 그 도시가스 밀레인거 요금 납부좀 하려고 하는데 계좌가 발송이 안됐다고 해서. 아 네 주소가 어떻게 되실까요 고객님? 아 경기 안양시 만안구. 네. 장내로 150번길. 장내로. 36. 잠시만요. 장내로 150번길이신가요? 네네. 150번길에. 36. 36. 네 몇 호이십니까? 아세대 502호. 502호. 아세대 502호. 명의 등록되어 있으신 분 성함은 어떻게 되십니까? 어 박동섭인가요? 여기 명의 미등록으로. 건물주로 되있나? 여기 명의 미동록으로 되어있으신데 지금 요금이 총 4개월 미납이 있으시고요. 202350원 확인되시는데 고객님 여기서 계속 거주를 하고 있으셨던건가요? 예예. 네 그러시면 일단 명의만 더 등록을 도와드리겠습니다. 여기 622에 108번지로 확인되시고요. 502호 명의 등록하실 분 성함은 어느 분으로 신청 도와드릴까요? 박동석이요. 박동자 석자 고객님이시고요. 생년월일 앞자리 어떻게 되십니까? 석 석이요 석이예요 석이예. 네 생년월일 앞자리 어떻게 되십니까? 690910. 네 핸드폰 번호는 어떻게 되세요? 아 잠시만요. 010에요. 네. 9309에 6610. 9309에 6610번이십니까? 네네. 네 말씀해주신 분 성함으로 명의 등록 해드렸고 지금 미납요금 있으신 거는. 금액이랑 가산계좌 어느분 핸드폰 번호로 발송해드려야 되시나요? 어 일단 박정성님한테 보내주시고요 저한테로 보내주실 수 있나요? 비번으로. 번호 두개로 보내드리면 되나요? 예예예. 네 각각 보내드렸고 지금 전화신 분은 가족분이신건가요? 아니요 직원이요 사장이신데. 아 사장 분 사장이신데요? 일단 저희가 각각 보내드렸고 지금 4개월이라서 가스가 중지되실 수 있기 때문에 오늘 중으로 빠른 입금 부탁드리겠습니다. 아 네 알겠습니다 감사합니다. 수고하세요. 네 감사합니다. 네 수고하십시요.
요금문의,미납된 요금을 확인하고 싶습니다. 미납 요금을 모바일 앱이나 온라인에서 확인할 수 있나요?,정성을 다하겠습니다. 삼천리 도시가스 윤정입니다. 네 수고하십니다. 오늘 그 이사와가지고요. 예예. 그 등록좀 하려고 그러는데 그. 주소가 어떻게 되십니까? 인청왕력시 미추월구 주안동 286-12 102호. 네 전화주신 분 성함으로 접수 해드릴까요 고객님? 네네. 아 오늘 입주하셨다고 하셨나요? 예예 오늘 좀 들어왔어요. 아직 요금 정산이 안되어 있으신데 정산은 어떻게 하시기로 하셨나요? 그 얼마나 나와있어요? 오늘까지는 아니고요 미납요금만 4800원 정도 있습니다. 어 4800원은 굳이 앞으로 예 제가 누르야하잖아요. 그 앞으로 나온거는 자동이체 뭐 그런걸로 안되나요? 아 이 미납요금도 고객님께서 결제하시는건가요? 아니 주인분하고 연락을 한번 해봐야하는데. 아. 그러면은 뭐야 그 주시면은 제가 그쪽으로 입금을 해드리고 따로 그 돈을 받든가 하면 되니까. 아 예 그럼 일단 금액하고 계좌는 문자로 넣어드릴 거고요. 네. 요금 납부하시고 연락을 주셔어야만 등록 가능하실 거 같습니다 고객님. 음 그러면 내일 지금 뭐야 어차피 오늘은 안되잖아요? 예. 아 그니깐 내일 그 방문하셔가지고 해주시면 될 것 같은데. 아 저희가 정산이 안되어있으시면 접수주소가 안되어있기 때문에. 아 지금 바로 바로 하고. 예. 그 물거 요금을 물거. 예. 아 알겠습니다 그럼 바로 입금하겠습니다. 아 예 그럼 납부하시고 다시한번 연락 부탁드리겠습니다. 바로 다이렉트로 통화는 안되나요? 예 집통전화는 없습니다 고객님. 아 알겠습니다. 감사합니다 상담원 윤정이었습니다. 네.
요금문의,연체 요금 납부 방법을 안내받을 수 있을까요?,정성을 다하겠습니다. 삼천리 도시가스. 네 여보세요? 네. 네 그제 그 카카오톡으로. 네. 그 요금이 나왔는데요. 네. 연체 요금이 있어가지고. 네. 제가 그 신용 카드로 결제가 안되어였는지 한번 봐주시겠어요? 대동아파트 201동 1307호 맞으십니까? 네네. 명의자분 성함은 어떻게 되십니까? 대진수요. 네 확인 감사합니다. 말씀하시는데는 자동이체가 등록되어 있지 않습니다. 아 등록 안 돼 있어요? 네 맞습니다. 근데 지금 고지 요금 고지서 세번 나왔죠? 네 맞습니다. 한번도 안냈어요? 네 납부 안되어 있습니다. 아 그러면 지금 신용카드로 납부 가능할까요? 신용카드 자동이체 신청 먼저 도와드릴까요 고객님? 아 신청은 제가 조금전에 국민카드를 했어요. 아 네네 그러시면 지금 당월분까지 납부하실수 있는. 네네. 제가 카드 결제번호를 하나 문자로 넣어드렸습니다 고객님. 네네. 예 그 문자 안쪽에 카드 결제번호 해서 0507로 시작하시는 번호 보이실건데요. 그 번호로 전화하시면 카드로 결제 수납 가능하겠습니다. 문자로 번호이요? 네 지금 알림톡 넣어드렸습니다. 네 알겠습니다. 네 감사합니다. 네. 상담원입니다. 네.
요금문의,요금을 온라인으로 납부하려면 어떤 절차를 따라야 하나요?,정성을 다하겠습니다 삼천리 도시가스 유영화입니다. 네 수고하십니다 여보세요? 네 고객님 무엇을 드릴까요? 아 전 이거 가스요금 안양이거든요. 안양이요? 안양 그쪽 인천으로 연결되셨는데요 고객님. 그러면 어떻게 해야 돼요 안양으로? 안양 무슨 동이신건가요 고객님? 만안구요. 만안구요 고객님? 네. 메모 혹시 가능하십니까 고객님? 네 예 네. 15443002 누르셨을때. 15. 15443002. 네. 누르면 본인이 맞으면 1번 아니면 2번이라는 멘트가 나올겁니다.시만요 1544 002요. 3002. 아 3002. 네. 본인이 아니다 라고 해서 2번을 누르시고. 본인이 아니 내가 지금 이거 내야해서 2번이요? 네. 네. 상담원 연결 0번. 네. 만항구 무슨 동이실까요 고객님? 안양로요. 안양요 안양. 안양로 3. 383번길. 센터 번호 28번하고 별표 누르시면 관할 센터 연결되실겁니다. 아 28번하고 별표요? 네. 아 그러면은 처음에 3002 눌러갖고 2번 누르고 0번 누르고 28번 눌러요. 28번. 탈표. 아 감사합니다. 네 바로 전화 드려 죄송합니다. 아이고 고맙습니다. 네 감사합니다. 수고하세요. 네..
요금문의,"이사 정산 시 미납 요금이 있었다면, 해당 금액을 어떻게 확인할 수 있나요?",정성을 다하겠습니다. 삼천리 도시가스 윤정입니다. 네 수고하십니다. 이사정산이 됐는지 확인좀 하려구요. 아예. 주소가 어떻게 되십니까? 이처월구 조안동. 네. 764에 12번지. 네. 이노빌 이노빌리지 14302호. 302호시구요. 네. 지금 4월 9일날 정산 완료하신걸로 되어있고요. 아 네네. 검침도 다 됐나요? 아 예 검침 623호까지 다 안나가셨습니다. 아 네네 네 감사합니다. 감사합니다 수납자분이였습니다. 네.
요금문의,납부 안내 문자가 잘못 왔을 가능성을 어떻게 확인할 수 있을까요?,정성을 다하겠습니다 삼천리 도시가스 윤정입니다. 예 내가 요금을 다 냈는데. 네네. 그 뭐 1월 6만원이 덜 냈다고 문자가 왔는데 그거 뭐죠? 죄송한데 주소지 말씀해 주시면 확인을 안내하겠습니다 고객님. 예. 선학동. 네 연수구 선학동. 어 397에 10. 397에 10번지. 203호 203호. 203호라고 하셨구요 성함이 혹시 김섭자를 시작하시나요? 예. 주소가 정보 감사합니다. 고객님 미납요금이 아니고. 어. 이번에 2월 8일까지 쓰신 요금. 네 25일날이 납부일이시잖아요 고객님. 2월 8일날이. 1월 8일부터 2월 8일까지 쓴 요금을. 네. 매월 25일날 납부하시잖아요 고객님. 아 예 25일날 납부하는데 그래. 미납요금이 아니고 58360원. 고지 금액을 먼저 문자 발송하고 그 종이고지서도 좀 나갈 예정입니다 고객님 미리 안내분차. 아 아니에요 그 얘기가 아니요 그요 60 얼마 하던데. 6020원은 1월달 고지분입니다. 아 근데 그거 미납분이라고 왔어요. 아니요 미납분 아니세요 고객님 납부 되어있습니다. 어 근데 왜 그런 문자를 보내실까? 저희 미납이라고 문자 발송한건 없는데요 고객님. 없어요? 네. 내가 잘못봤는가? 같은 날 미납이 없으면 되세요. 네. 해주세요. 네네. 해주십니까? 네네네. 감사합니다 안녕하십니까. 네.
요금문의,요금을 자동이체 했지만 이전달 요금이 자동이체 되었는지 확인해 주실 수 있나요?,정성을 다하겠습니다 삼천리 도시가스. 네 아까 네 저기 전화드렸었고. 예. 저기 팩스를 저기 팩스가 아니라 전화번호를다가 그 사진 찍어서 보내았거든요. 아 문자로 넣어주시면 요금 내는거.예. 아 예 잠시만. 5905 3004를다가. 아 예 잠시만 기다려 주시겠습니까? 예....네 오래 기다더라고요. 많이. 아 그러니깐 내야 접수 얘기를지 아니 왜 그러니깐 도시가스 내는거 돈이 좀. 네 기다려주셔서 감사합니다. 예. 지금 한번 확인해보고 제가 연락을 다시 한번 드려야할것 같은데요. 예예예. 자동이체를 하신건가요? 예 자동이체를 했는데. 예. 아니 저기 저기 은행가서 냈어요 돈을. 예. 근데 이 6만 얼마하고 그 8만 얼마하고 이번달꺼까지 다 나간거 같아서 20만 얼마가 나간거보니깐요. 네. 예 그래서 어 저기 두가지는 해도 되는데 이번달꺼 거는 나가도 괜찮은데. 예. 먼저꺼 낸 거는 저기 80 얼마하고 이거 60 얼마하고는 저기 들어주셔야 될 것 같은데. 예예. 근데 그거는 수납처리가 되어있어요 근데 카카오뱅크로 98960원 납부하시면 확인이 안되셔서. 예. 예 그거는 확인하고 연락을 드리겠습니다. 예예. 그래요 그러면은 이 하필 때문에 어 전화 좀 한번 주세요. 네 지금 전화 주신 번호로 연락 드리겠습니다. 예예 예예. 네 감사합니다 감사합니다 상담원 윤정이였습니다. 예 수고하세요. 예.
요금문의,"요금 납부 후 미납 문자를 계속 받는데, 요금 납부가 제대로 처리된 건가요?",정성을 다하겠습니다 삼천리 도시가스 현정입니다. 네 어제 요금 납부를 했는데요. 네네 고객님. 자꾸 문자가 와요. 안된건가요? 납부 아닙니다 고객님 납부 하셨어도 저희가 단체 메시지가 나가는거라 납부 하셨으면 따로 그거 무시하셔도 될 것 같습니다 고객님. 그러면 확인을 할 수 있는지 없어요? 확인을 하실 수 있으세요 주소 불러주시겠습니까? 경기도 네오파로 2번 2번길. 네. 372층이요. 성함이 누구십니까? 최정희요. 1월달 하고 2월달 요금 어제 납부 하신 거 확인되시네요 고객님. 아 그럼 된거죠? 네 미납 없습니다. 예. 고맙습니다 더 궁금한
요금문의,요금이 두 번 청구되는 이유와 같은 상황을 방지하기 위한 방법이 있나요?,정성을 다하겠습니다 삼천리 도시가스 현정입니다. 여보세요? 고객님 무엇을 도와드릴까요? 잠시만요. 여보세요? 말씀하시겠습니까? 아 서류약해가지고. 중국사람. 어떤 흥로 도와드릴까요? 아 근데 가스요금 제가. 네. 1월달에 뭐 42340원원 2월달에 내가 살지도 않은 사람이 또 3만660원 이렇게 이렇게 요금기가 날아와는데 어떻게 된건데 한번 여쭤볼게요. 주소를 좀 먼저 불러주시겠습니까? 넘말로 29번길. 예. 연수구 넘말로 29번길 38-6. 3호 지하 4. 고객님. 네 여보세요. 예. 여기서 이사 나오셨습니까? 네? 이사 나오셨어요? 이사 나왔는데요. 고객님 여기서 살기요 안사세요? 어 살기요 내가 한 40일 동안 내가 지방에 갔다왔거든. 지방에 갔다오셨다구요? 아 네. 여기는 확인을 드려보니까 고객님. 예. 지금 1월달 요금은 32340원 나오고. 어. 2월달 고지서는 36670원 나왔잖아요. 예. 1월달 고지서는 없애버리고 2월달 거만 내셔면 되세요. 왜이렇게. 합쳐지시면 되세요. 왜이렇게 아 그러면 그렇게 오면 안되지 아그 사람 헷갈리잖아요 그러면은 두개 다 낼 분 했잖아요. 하나만 내시면 되세요 2월달 거만 내시면 되겠습니다. 그렇죠 아 전용원도 그래요? 그거는 모르겠어요 저희 거만 그래요 고객님. 전용웨이 이렇게. 그렇지 않으시겠어요 고객님? 어 전용웨이 또 보니까 나 내가지도 않았는데요 도리짜 나와쁘리 있어 2월달에. 고객님 1월달 거랑 아마 합쳐져서 나오셨어 그럴꺼에요. 아 그러니까 제가 36670원만 내면 되죠? 네네 맞습니다. 예 감사합니다. 감사합니다 좋은 하루 되십시오. 예 수고하세요. 맞습니다. 아 아니아니 저기 예전에 그 이거 몇 몇날 지날까지 꺼는데 이거. 25일날까지 내시는 날짜세요 고객님. 아 날짜가 내가 말하시는 날짜가 아니고 언제 언제. 사용 기간 말씀하세요. 아 언제까지 뭐. 핸드폰 핸드폰 요금 몇월시 언제까지 딱딱 끊는다 하기가. 2월 9일날까지 끊으신거세요 2월 9일. 아 2월 9일날 끊고 이거 갖다 주는. 2월 9일날 예예. 아 알겠습니다. 감사합니다 상담원 정인입니다. 네 수고하세요.
요금문의,요금이 지난 3개월 동안 왜 이렇게 많이 나왔는지 상세한 내역을 알 수 있을까요?,알겠습니다 삼천리 도시가스 김수희입니다. 예 그 주안동 617-4번지인데요. 주안동 617-4번지요? 예 거기 102호. 102호요? 예 저기 도시가스 요금이 15만 얼마 이렇게 찍혀 있던데. 일단 전화주신 분은 관계 어떻게 되십니까? 저는 집주인인데요. 집주인 분이요? 잠시만 기다려 주시겠습니까? 예. 12월 1월 2월에서 3개월 분이 있는 걸로 확인되었습니다. 근데 15만원씩이나 돼요? 12월 달에 32880원. 1월 달에 501980원. 2월 달에 68550원입니다. 그래요? 네 월별 금액해서 문자 발송해 드리면 되겠습니다. 네 월별 주세요. 네 지금 80번으로 바로 문자 발송 해드리겠습니다. 예예. 네 동호사항 없으십니까? 예. 감사합니다. 상담원 김수경입니다. 
요금문의,"최근에 요금을 납부했는데, 미납 요금이 남아 있는지 확인할 수 있을까요?",정성을 다하겠습니다. 삼천리 도시가스 정소인입니다. 네 수고하십니다. 네 감사합니다. 저기 여쭤볼게요. 네. 어제 어 도시가스 요금을 결제를 해드렸는데. 네네. 아 오늘 또 또 문자 발송이 내려왔거든요? 네 맞습니다. 시스템 장이로 인해서 고객님 카톡 고지가 두 번 발송이 되셨는데요. 아 그래요? 혹시 주소가 영톤 오피스텔 몇호이십니까? 206호요. 아예 감사합니다. 납부 확인도 되셨기 때문에 문자 없겠습니다 고객님. 네 감사합니다. 네 다른 궁금한 사항 없으십니까? 예예 없습니다. 네 감사합니다 상담원 정사랍니다. 예.
요금문의,"요금이 미납된 경우, 정산하는 방법이 어떻게 되나요?",정성을 다하겠습니다 삼천리 도시가스 윤정입니다. 아 네 그 명의 등록 하려고 전화드렸는데요. 아 예 주소가 어떻게 되십니까? 주원 등록 19호요. 네. 708호요. 혹시 건물 이름이 어떻게 되시나요 고객님? 어 동다운가요. 아 그럼 성함을 고객님 성함으로 등록 해드리면 될까요 고객님? 네네네. 아 잠시만요 고객님. 네. 예 기다려주셔서 감사합니다. 네 정산 다 되어있고요. 네네. 전화주신 분 성함이 어떻게 되십니까? 이수연이요. 핸드폰 번호가 몇번입니까? 010. 네. 4636에. 네. 4386이요. 네 생년월일 말씀해주 주시겠습니까? 네 950. 네. 221요. 네 등록되었고요. 저희가 방문 드리면 내일 오후 중에 방문 가능한데 괜찮습니까? 아 네네네 혹시 지금 혹시 어 요금이 어느 정도 나온지 알 수 있을까요? 아 지금 가스를 사용하시고 계신건가요 고객님? 아 네네네. 아 죄송하지만 저희가 하루하루 검침하지 않기 때문에. 아 네네. 아직 오늘까지 요금을 확인이 어렵고요 고객님. 네네. 아마 오늘 등록하시면 다음달부터 요금이 나오실거 같습니다 고객님. 아 그래요? 예 맞습니다. 아 네네 알겠습니다 내일 혹시 몇시쯤인지 알 수 있을까요? 대략 한 2시에서 4시장에는 방문 예정이실것 같습니다 고객님. 아 일단 네 알겠습니다 감사합니다. 네 감사합니다. 아 저기 혹시 죄송한데 혹시 오레로 할수 있을까요? 내일은 집이 없을거 같아서. 아 그럼 토요일도 안계시나요 고객님? 네 주말에는 어디 나가가지고. 아 예 그럼 월요일날 5호 중에 방문 드리겠습니다. 네네 알겠습니다 감사합니다. 감사합니다 상담원 윤정이었습니다. 네.
요금문의,미납된 요금에 대해서는 어떻게 납부할 수 있을까요?,전화는 얘기인지 모르겠는데. 네 안녕하세요. 네 안녕하세요. 자동이체 신청 좀 하려고 그러거든요. 등록하실 계좌가 고객님 본인 계좌십니까? 아니요 저희 엄마꺼인데. 어머님이 옆에 계세요? 네 여보세요? 네 안녕하세요 고객님 성함이 어떻게 되십니까? 네 사용하시고요. 네 지금 사용하시는 세대 자동이체 신청하시는거고요. 네. 주소가 어떻게 되십니까? 주소요? 네. 혁정로 434에. 네. 12요. 네 12. 네. 몇 호이십니까? 저희가 여기 세대주인데요? 네. 세대주가 아니라 집주인인데 저희가 온로 그 다 할 거라서. 네 이 건물 전체 다 그럼 자동이체를 어머니 불러시는 거예요? 아니아니. 비어있는 방만. 비어있는 방이 몇 호시 있는데요? 불러드릴게요. 네. 101호. 네 101호. 108호. 108호. 111호. 111호. 112호. 112호. 113호. 113호. 예 이렇게 5개요. 5개세요. 명의가 등록이 안되어 있으신 걸로 확인되시는데 명의 안된 거는 어머니 명의로 바꿔놓으면 되나요? 지금 보니까. 네. 101호가 명의 등록이 안되어있는데. 네 명의가. 나머지가 돼있죠? 네 지금 다른 데는 되어있으시고 지금 여기가 안되어 있어서. 예 111호 아 101호 명의 등록 해주시고 요거는 아무리 바꾸든지 해주시고. 아 그럼 다 어머님 걸로 등록해서 자동이체 신청해 드리면 되시는 거죠? 네 알겠습니다. 네 101호부터 신청 도와드릴 건데 계좌 어느 은행이세요? 신협이요. 네 사용하시는 계좌가 신협. 네. 어머님 동장이신 거죠? 네. 네 지금 신협 계좌번호 요금 확인하고 등록 해드리죠 잠시만요. 네. 네 신협 계좌번호 안내부탁드리겠습니다. 132. 네. 109. 네 잠시만요. 네. 네 다시 한번 불러주시겠어요? 예 132. 네 132. 예 109. 네 109. 563. 563. 754. 754. 네 제가 정확한 등록을 위해서 ARS를 한번 연결해 드릴 겁니다 고객님 안내멘트 들으시고 숫자 한번 눌러주시면 됩니다. 네. 임양 옥 고객님은 삼천리 사용 요금 자동이체를 신용 주납에 예금주. 임 양 옥 고객님에 132. 예 132. 네 109. 563. 563. 754. 754. 네 제가 정확한 등록을 위해서 ARS를 한번 연결해 드릴 겁니다 고객님 안내멘트 들으시고 숫자 한번 눌러주시면 됩니다. 네. 임 양 옥 고객님은 삼천리 사용 요금 자동이체를 신입 주납리 예금주 임양옥 2네 13 21 카카오톡 9 5 6 3 7 5 4 계좌로 등록 신청하셨습니다. 자동이체 등록을 동의하시려면. 카카오톡 9. 번호 눌러주시고 거절하시려면 우물정자를 눌러주시기 바랍니다.  임 양 오 고객님 자동이체 등록이 완료되었습니다. 네 자동이체 신청되셔서 이제 어머님 계좌에서 나갈 건데요. 고지서는 다 문자고 나가는데 괜찮으신가요? 음 네 뭐 고지서 왜 보내는거에요? 영수증이요? 아 저희가 확인을 해야해서 영수증을 보내주셔야 한다는 게. 그러시면은 지금 고지서는 다 종이로 보내드려야 되는 거예요? 네네 영수증. 어 네 그러면 종이로 지금 보내드릴수 있도록 신청 맞으세요 변경해드리고요. 네. 어머니 명의로 자동이체는 다 등록이 되셔서 이제 저희가 이제 자동이체 되실건데. 네. 미납되어있는 세대들이 있어요. 네네네. 네 미납금액은 별도로 납부해 주셔야 되고 저희가 2월달 당월부터 결제되실텐데 괜찮으세요? 그 미납금액은 호수 별로 따로 다시 보내야 되죠? 네 제가 아니시면은 2월달 요금이랑 같이 인출 되실거거든요? 아 그래도 상관은 없는데. 아 그러니깐 미납 문자가 계속 발송되실텐데 괜찮으시겠어요? 어머니 불편하실까봐. 잠깐만요 이게 지금 저희가 이게 고지서가 없는데 그러면은 그 뭐 어떻게 안내문자 같은거 보내주실 수 있나요? 네 문자는 발송해드릴수 있어요. 아 그 호수 별로 다 따로 해서 보내주수 있을까요? 네 그럼 계좌를 보내드릴까요? 네 그거 하나 보내주세요. 아 네 그럼 계좌번호드릴거고요. 네. 신용 계좌로 지금 어머님 계좌는 다 등록 해드렸고 고지서 동의로 나가실수 있는데 이게 동의로 발송되시다가도 저희가 안내문자 보내드렸을때 문답이 없으시면 문자로 바뀌시는 경우가 있거든요. 네. 그때 다시 해지해주시면 되세요. 네 알겠습니다. 네 지금 신청 도와드렸습니다. 네 수고하세요. 네 감사합니다. 상담원 정사랍니다. 네. 이거 따로 내야지.
